# Development requirements
-r base.txt
django-debug-toolbar>=4.2.0  # Debug toolbar
django-extensions>=3.2.3  # Development utilities
django-seed>=0.3.1  # Generate test data

# Code Quality
black>=23.10.0  # Code formatting
isort>=5.12.0  # Import sorting
flake8>=6.1.0  # Code linting
mypy>=1.6.0  # Type checking
pre-commit>=3.5.0  # Git hooks

# Development Server
werkzeug>=3.0.0  # Enhanced development server
watchdog>=3.0.0  # File watching

# Database Tools
pgcli>=4.0.0  # PostgreSQL CLI with autocompletion
django-migration-linter>=5.0.0  # Check migration safety
django-db-logger>=0.1.12  # Database query logging
